base_date,before_last,KOSPI,m_return
2011-04-29,2011-04-28,2192.360107421875,-0.007240695327858315
2011-05-31,2011-05-27,2142.469970703125,0.020107216634817737
2011-06-30,2011-06-29,2100.68994140625,0.002993678328669036
2011-07-29,2011-07-28,2133.2099609375,-0.01050172122048909
2011-08-31,2011-08-30,1880.1099853515625,0.019681986375914118
2011-09-30,2011-09-29,1769.6500244140625,0.00020346316523278674
2011-10-31,2011-10-28,1909.030029296875,-0.010598685334328728
2011-11-30,2011-11-29,1847.510009765625,-0.004853171347917851
2011-12-29,2011-12-28,1825.739990234375,0.0003397010162873304
2012-01-31,2012-01-30,1955.7900390625,0.007853438381338451
2012-02-29,2012-02-28,2030.25,0.013255573152755051
2012-03-30,2012-03-29,2014.0400390625,-0.00018367418296649785
2012-04-30,2012-04-27,1981.989990234375,0.0033614370772288016
2012-05-31,2012-05-30,1843.469970703125,-0.0007534526519489271
2012-06-29,2012-06-28,1854.010009765625,0.019145964130179438
2012-07-31,2012-07-30,1881.989990234375,0.020718167666909704
2012-08-31,2012-08-30,1905.1199951171875,-0.0006609436536250124
2012-09-28,2012-09-27,1996.2099609375,0.0037763413033724547
2012-10-31,2012-10-26,1912.06005859375,0.010907093731717499
2012-11-30,2012-11-29,1932.9000244140625,-0.001007804840933213
2012-12-28,2012-12-27,1997.050048828125,0.004880908426472486
2013-01-31,2013-01-30,1961.93994140625,-0.0012676003912602818
2013-02-28,2013-02-27,2026.489990234375,0.011202346626955295
2013-03-28,2013-03-27,1993.52001953125,4.017082397944627e-05
2013-04-30,2013-04-29,1963.949951171875,0.011980213626511693
2013-05-31,2013-05-30,2001.050048828125,0.00047501287624851507
2013-06-28,2013-06-27,1863.3199462890625,0.015599278290113316
2013-07-31,2013-07-30,1914.030029296875,-0.0015753472545466662
2013-08-30,2013-08-29,1926.3599853515625,0.009866081918947334
2013-09-30,2013-09-27,1996.9599609375,-0.007376522283747522
2013-10-31,2013-10-30,2030.0899658203125,-0.01431850726170103
2013-11-29,2013-11-27,2044.8699951171875,0.007915938929526689
2013-12-30,2013-12-27,2011.3399658203125,0.004524809912137551
2014-01-29,2014-01-28,1941.1500244140625,0.012634770192182065
2014-02-28,2014-02-27,1979.989990234375,0.000788471910094346
2014-03-31,2014-03-28,1985.6099853515625,0.002327100126987558
2014-04-30,2014-04-29,1961.7900390625,-0.0015167070136080651
2014-05-30,2014-05-29,1994.9599609375,-0.008597322783421069
2014-06-30,2014-06-27,2002.2099609375,0.006889556051814738
2014-07-31,2014-07-30,2076.1201171875,-0.0031162771232341457
2014-08-29,2014-08-28,2068.5400390625,-0.0034782299828294283
2014-09-30,2014-09-29,2020.0899658203125,-0.0032122815770501134
2014-10-31,2014-10-30,1964.4300537109375,0.0028076551225404422
2014-11-28,2014-11-26,1980.780029296875,-3.0258135170768696e-05
2014-12-30,2014-12-29,1915.5899658203125,-0.006364580220804994
2015-01-30,2015-01-29,1949.260009765625,-0.0009020972352953294
2015-02-27,2015-02-26,1985.800048828125,-0.0036525916606843234
2015-03-31,2015-03-30,2041.030029296875,0.005413681515094915
2015-04-30,2015-04-29,2127.169921875,-0.0072154136659414725
2015-05-29,2015-05-28,2114.800048828125,0.0018523733823105903
2015-06-30,2015-06-29,2074.199951171875,0.006653738189691838
2015-07-31,2015-07-30,2030.1600341796875,0.0055125504431889905
2015-08-31,2015-08-28,1941.489990234375,0.001971412161218433
2015-09-30,2015-09-25,1962.81005859375,0.010273610036098058
2015-10-30,2015-10-29,2029.469970703125,-0.0023056511767786114
2015-11-30,2015-11-27,1991.969970703125,-0.01824554074166418
2015-12-30,2015-12-29,1961.31005859375,-0.0025428339636200947
2016-01-29,2016-01-28,1912.06005859375,0.002684991318459895
2016-02-29,2016-02-26,1916.6600341796875,-0.0018227647371564792
2016-03-31,2016-03-30,1995.8499755859375,-0.0031416579342501416
2016-04-29,2016-04-28,1994.1500244140625,-0.0033884389333354026
2016-05-31,2016-05-27,1983.4000244140625,0.007226384797241581
2016-06-30,2016-06-29,1970.3499755859375,0.007151030658532287
2016-07-29,2016-07-28,2016.18994140625,-0.002429387085744694
2016-08-31,2016-08-30,2034.6500244140625,-0.0024953993375046446
2016-09-30,2016-09-29,2043.6300048828125,-0.01212825620462532
2016-10-31,2016-10-28,2008.18994140625,-0.005561053319606768
2016-11-30,2016-11-29,1983.47998046875,0.0025727817986469503
2016-12-29,2016-12-28,2026.4599609375,0.0009730701127828034
2017-01-31,2017-01-26,2067.570068359375,-0.007688661807499941
2017-02-28,2017-02-27,2091.639892578125,0.002934459026795011
2017-03-31,2017-03-30,2160.22998046875,-0.0020372497635727793
2017-04-28,2017-04-27,2205.43994140625,-0.0018194579681563017
2017-05-31,2017-05-30,2347.3798828125,0.0015786930296770585
2017-06-30,2017-06-29,2391.7900390625,-0.001615368286338903
2017-07-31,2017-07-28,2402.7099609375,0.0007163589644774149
2017-08-31,2017-08-30,2363.18994140625,-0.003835997077257125
2017-09-29,2017-09-28,2394.469970703125,0.008988125053945861
2017-10-31,2017-10-30,2523.429931640625,0.00859336615630224
2017-11-30,2017-11-29,2476.3701171875,-0.014536904204651813
2017-12-28,2017-12-27,2467.489990234375,0.012648437969661197
2018-01-31,2018-01-30,2566.4599609375,-0.0004985042495514458
2018-02-28,2018-02-27,2427.360107421875,-0.011717486142876377
2018-03-29,2018-03-28,2436.3701171875,0.007059954717797634
2018-04-30,2018-04-27,2515.3798828125,0.0092200214127518
2018-05-31,2018-05-30,2423.010009765625,0.005803157411379489
2018-06-29,2018-06-28,2326.1298828125,0.005137709411425773
2018-07-31,2018-07-30,2295.260009765625,0.0007630226127415263
2018-08-31,2018-08-30,2322.8798828125,0.0067305716510142055
2018-09-28,2018-09-27,2343.070068359375,-0.005247391618497854
2018-10-31,2018-10-30,2029.68994140625,0.007445314383974111
2018-11-30,2018-11-29,2096.860107421875,-0.008154765355475657
2018-12-28,2018-12-27,2041.0400390625,0.006211718374818931
2019-01-31,2019-01-30,2204.85009765625,-0.0006118455015412527
2019-02-28,2019-02-27,2195.43994140625,-0.01760796180779356
2019-03-29,2019-03-28,2140.669921875,0.005906594446658531
2019-04-30,2019-04-29,2203.590087890625,-0.005793029396826355
2019-05-31,2019-05-30,2041.739990234375,0.0014419959465568066
2019-06-28,2019-06-27,2130.6201171875,-0.0017335502892587007
2019-07-31,2019-07-30,2024.550048828125,-0.006930957536515958
2019-08-30,2019-08-29,1967.7900390625,0.017782055681426767
2019-09-30,2019-09-27,2063.050048828125,0.006400275924065113
2019-10-31,2019-10-30,2083.47998046875,0.0015430501364546156
2019-11-29,2019-11-27,2087.9599609375,-0.01874668556901049
2019-12-30,2019-12-27,2197.669921875,-0.0029670671934167725
2020-01-31,2020-01-30,2119.010009765625,-0.013496271058833775
2020-02-28,2020-02-27,1987.010009765625,-0.03303334307967998
2020-03-31,2020-03-30,1754.6400146484375,0.021850551876364088
2020-04-29,2020-04-28,1947.56005859375,0.006964563702559934
2020-05-29,2020-05-28,2029.5999755859375,0.0005225120051992604
2020-06-30,2020-06-29,2108.330078125,0.007093498765115891
2020-07-31,2020-07-30,2249.3701171875,-0.007781126903779634
2020-08-31,2020-08-28,2326.169921875,-0.011738519151990423
2020-09-29,2020-09-28,2327.889892578125,0.008582810726921464
2020-10-30,2020-10-29,2267.14990234375,-0.025581634494713512
2020-11-30,2020-11-27,2591.340087890625,-0.015990379183971726
2020-12-30,2020-12-29,2873.469970703125,0.01877673213501585
2021-01-29,2021-01-28,2976.2099609375,-0.03025043137568728
2021-02-26,2021-02-25,3012.949951171875,-0.027983440884097988
2021-03-31,2021-03-30,3061.419921875,-0.002794813721498368
2021-04-30,2021-04-29,3147.860107421875,-0.008257524368719293
2021-05-28,2021-05-27,3188.72998046875,0.007335301620115198
2021-06-30,2021-06-29,3296.679931640625,0.00304258406902691
2021-07-30,2021-07-29,3202.320068359375,-0.012437307510510198
2021-08-31,2021-08-30,3199.27001953125,0.017518050484051084
2021-09-30,2021-09-29,3068.820068359375,0.002793887066682599
2021-10-29,2021-10-28,2970.679931640625,-0.012915590887958683
2021-11-30,2021-11-29,2839.010009765625,-0.02416717890836928
2021-12-30,2021-12-29,2977.64990234375,-0.005225065568202791
2022-01-28,2022-01-27,2663.340087890625,0.01868436973892207
2022-02-28,2022-02-25,2699.179931640625,0.008375768389099258
2022-03-31,2022-03-30,2757.64990234375,0.003971949346557535
2022-04-29,2022-04-28,2695.050048828125,0.010331832057344892
2022-05-31,2022-05-27,2685.89990234375,0.018138341816858583
2022-06-30,2022-06-29,2332.639892578125,-0.01907076894456583
2022-07-29,2022-07-28,2451.5,0.006664550681683368
2022-08-31,2022-08-30,2472.050048828125,0.008617185222166812
2022-09-30,2022-09-29,2155.489990234375,-0.007112132538787952
2022-10-31,2022-10-28,2293.610107421875,0.011113651103616062
2022-11-30,2022-11-29,2472.530029296875,0.01608461382950921
2022-12-29,2022-12-28,2236.39990234375,-0.019316384823744426
2023-01-31,2023-01-30,2425.080078125,-0.010361233919075397
2023-02-28,2023-02-27,2412.85009765625,0.004249577770545132
2023-03-31,2023-03-30,2476.860107421875,0.00966108862105175
2023-04-28,2023-04-27,2501.530029296875,0.002291829333498141
2023-05-31,2023-05-30,2577.1201171875,-0.0032488251029952897
2023-06-30,2023-06-29,2564.280029296875,0.005592116789830737
