base_date,m_return,kospi,before_last
2011-05-31,-0.03,2142.47,2011-04-28
2011-06-30,0.003,2100.69,2011-05-30
2011-07-31,0.019,2133.21,2011-06-29
2011-08-31,-0.128,1880.11,2011-07-28
2011-09-30,-0.04,1769.65,2011-08-30
2011-10-31,0.079,1909.03,2011-09-29
2011-11-30,-0.042,1847.51,2011-10-28
2011-12-31,-0.017,1825.74,2011-11-29
2012-01-31,0.072,1955.79,2011-12-28
2012-02-29,0.046,2030.25,2012-01-30
2012-03-31,0.005,2014.04,2012-02-28
2012-04-30,-0.016,1981.99,2012-03-29
2012-05-31,-0.067,1843.47,2012-04-27
2012-06-30,0.005,1854.01,2012-05-30
2012-07-31,0.035,1881.99,2012-06-28
2012-08-31,0.033,1905.12,2012-07-30
2012-09-30,0.047,1996.21,2012-08-30
2012-10-31,-0.039,1912.06,2012-09-27
2012-11-30,0.018,1932.9,2012-10-30
2012-12-31,0.032,1997.05,2012-11-29
2013-01-31,-0.013,1961.94,2012-12-27
2013-02-28,0.032,2026.49,2013-01-30
2013-03-31,0.0,2004.89,2013-02-27
2013-04-30,-0.015,1963.95,2013-03-28
2013-05-31,0.031,2001.05,2013-04-29
2013-06-30,-0.068,1863.32,2013-05-30
2013-07-31,0.043,1914.03,2013-06-27
2013-08-31,0.005,1926.36,2013-07-30
2013-09-30,0.047,1996.96,2013-08-29
2013-10-31,0.009,2030.09,2013-09-27
2013-11-30,-0.007,2044.87,2013-10-30
2013-12-31,-0.017,2011.34,2013-11-28
2014-01-31,-0.031,1941.15,2013-12-27
2014-02-28,0.033,1979.99,2014-01-28
2014-03-31,0.004,1985.61,2014-02-27
2014-04-30,-0.01,1961.79,2014-03-28
2014-05-31,0.015,1994.96,2014-04-29
2014-06-30,-0.005,2002.21,2014-05-29
2014-07-31,0.044,2076.12,2014-06-27
2014-08-31,-0.007,2068.54,2014-07-30
2014-09-30,-0.027,2020.09,2014-08-28
2014-10-31,-0.031,1964.43,2014-09-29
2014-11-30,0.011,1980.78,2014-10-30
2014-12-31,-0.034,1915.59,2014-11-27
2015-01-31,0.011,1949.26,2014-12-29
2015-02-28,0.018,1985.8,2015-01-29
2015-03-31,0.024,2041.03,2015-02-26
2015-04-30,0.048,2127.17,2015-03-30
2015-05-31,-0.013,2114.8,2015-04-29
2015-06-30,-0.017,2074.2,2015-05-28
2015-07-31,-0.015,2030.16,2015-06-29
2015-08-31,-0.038,1941.49,2015-07-30
2015-09-30,0.013,1962.81,2015-08-28
2015-10-31,0.045,2029.47,2015-09-25
2015-11-30,-0.021,1991.97,2015-10-29
2015-12-31,-0.033,1961.31,2015-11-27
2016-01-31,-0.028,1912.06,2015-12-29
2016-02-29,0.005,1916.66,2016-01-28
2016-03-31,0.039,1995.85,2016-02-26
2016-04-30,-0.004,1994.15,2016-03-30
2016-05-31,-0.009,1983.4,2016-04-28
2016-06-30,0.002,1970.35,2016-05-30
2016-07-31,0.031,2016.19,2016-06-29
2016-08-31,0.007,2034.65,2016-07-28
2016-09-30,0.002,2043.63,2016-08-30
2016-10-31,-0.029,2008.19,2016-09-29
2016-11-30,-0.018,1983.48,2016-10-28
2016-12-31,0.024,2026.46,2016-11-29
2017-01-31,0.021,2067.57,2016-12-28
2017-02-28,0.004,2091.64,2017-01-26
2017-03-31,0.036,2160.23,2017-02-27
2017-04-30,0.019,2205.44,2017-03-30
2017-05-31,0.062,2347.38,2017-04-27
2017-06-30,0.021,2391.79,2017-05-30
2017-07-31,0.003,2402.71,2017-06-29
2017-08-31,-0.016,2363.19,2017-07-28
2017-09-30,0.009,2394.47,2017-08-30
2017-10-31,0.063,2523.43,2017-09-28
2017-11-30,-0.01,2476.37,2017-10-30
2017-12-31,-0.018,2467.49,2017-11-29
2018-01-31,0.053,2566.46,2017-12-27
2018-02-28,-0.055,2427.36,2018-01-30
2018-03-31,-0.004,2445.85,2018-02-27
2018-04-30,0.032,2515.38,2018-03-29
2018-05-31,-0.028,2423.01,2018-04-27
2018-06-30,-0.034,2326.13,2018-05-30
2018-07-31,-0.008,2295.26,2018-06-28
2018-08-31,0.013,2322.88,2018-07-30
2018-09-30,0.015,2343.07,2018-08-30
2018-10-31,-0.138,2029.69,2018-09-27
2018-11-30,0.041,2096.86,2018-10-30
2018-12-31,-0.035,2041.04,2018-11-29
2019-01-31,0.087,2204.85,2018-12-27
2019-02-28,-0.005,2195.44,2019-01-30
2019-03-31,-0.042,2140.67,2019-02-27
2019-04-30,0.035,2203.59,2019-03-28
2019-05-31,-0.079,2041.74,2019-04-29
2019-06-30,0.045,2130.62,2019-05-30
2019-07-31,-0.051,2024.55,2019-06-27
2019-08-31,-0.035,1967.79,2019-07-30
2019-09-30,0.067,2063.05,2019-08-29
2019-10-31,0.016,2083.48,2019-09-27
2019-11-30,0.004,2087.96,2019-10-30
2019-12-31,0.037,2197.67,2019-11-28
2020-01-31,-0.039,2119.01,2019-12-27
2020-02-29,-0.075,1987.01,2020-01-30
2020-03-31,-0.146,1754.64,2020-02-27
2020-04-30,0.134,1947.56,2020-03-30
2020-05-31,0.049,2029.6,2020-04-28
2020-06-30,0.039,2108.33,2020-05-28
2020-07-31,0.074,2249.37,2020-06-29
2020-08-31,0.026,2326.17,2020-07-30
2020-09-30,-0.011,2327.89,2020-08-28
2020-10-31,-0.018,2267.15,2020-09-28
2020-11-30,0.114,2591.34,2020-10-29
2020-12-31,0.091,2873.47,2020-11-27
2021-01-31,0.055,2976.21,2020-12-29
2021-02-28,-0.018,3012.95,2021-01-28
2021-03-31,-0.012,3061.42,2021-02-25
2021-04-30,0.025,3147.86,2021-03-30
2021-05-31,0.009,3203.92,2021-04-29
2021-06-30,0.034,3296.68,2021-05-28
2021-07-31,-0.026,3202.32,2021-06-29
2021-08-31,-0.013,3199.27,2021-07-29
2021-09-30,-0.024,3068.82,2021-08-30
2021-10-31,-0.029,2970.68,2021-09-29
2021-11-30,-0.057,2839.01,2021-10-28
2021-12-31,0.023,2977.65,2021-11-29
2022-01-31,-0.11,2663.34,2021-12-29
2022-02-28,0.032,2699.18,2022-01-27
2022-03-31,0.03,2757.65,2022-02-25
2022-04-30,-0.019,2695.05,2022-03-30
2022-05-31,0.007,2685.9,2022-04-28
2022-06-30,-0.126,2332.64,2022-05-30
2022-07-31,0.031,2451.5,2022-06-29
2022-08-31,0.015,2472.05,2022-07-28
2022-09-30,-0.121,2155.49,2022-08-30
2022-10-31,0.057,2293.61,2022-09-29
2022-11-30,0.09,2472.53,2022-10-28
2022-12-31,-0.081,2236.4,2022-11-29
2023-01-31,0.063,2425.08,2022-12-28
2023-02-28,-0.015,2412.85,2023-01-30
2023-03-31,0.031,2476.86,2023-02-27
2023-04-30,0.02,2501.53,2023-03-30
2023-05-31,0.033,2577.12,2023-04-27
2023-06-30,-0.008,2564.28,2023-05-30